4851_h_02 A		A:8.3432 | B: 8.4432
Execution time, Nodes explored, Flowtime
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)


4920_h_05 A		A:9.26485 | B: 9.36485
Execution time, Nodes explored, Flowtime
0.000276908, 2, 48.2361
0.000303969, 2, 48.2361

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)


4921_h_05 B		A:10.1146 | B: 10.0857
Execution time, Nodes explored, Flowtime
1.59563, 6594, 52.7082
4.27004, 13778, 52.0301

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(4, 0, 10)
(5, 2, 0)
(20, 4.23607, 10)
(21, 5.23607, 10)
(22, 6.23607, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3.20482, 6.6)
(8, 4.71997, 6.6)
(9, 6.23512, 6.6)
(10, 7.43994, 10)
(11, 8.43994, 10)
(26, 9.55798, 10)
(27, 11.558, 0)


4922_h_05 B		A:11.0646 | B: 10.9909
Execution time, Nodes explored, Flowtime
1040.45, 236196, 57.7082
906.088, 211628, 56.794

Solution for 2 speeds:
(1, 0, 10)
(2, 2, 0)
(17, 4.23607, 10)
(4, 5.3541, 10)
(5, 6.3541, 10)
(6, 7.3541, 10)
(7, 8.3541, 10)
(8, 9.3541, 10)
(9, 10.3541, 10)
(10, 11.3541, 10)
(11, 12.3541, 10)
(26, 13.4721, 10)
(27, 15.4721, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2.20482, 6.6)
(18, 3.71997, 6.6)
(19, 5.23512, 6.6)
(20, 6.43994, 10)
(21, 7.43994, 10)
(22, 8.43994, 10)
(23, 9.43994, 10)
(24, 10.4399, 10)
(25, 11.4399, 10)
(26, 12.4399, 10)
(27, 14.4399, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)


4923_h_05 A		A:10.8746 | B: 10.9746
Execution time, Nodes explored, Flowtime
0.0294412, 170, 56.7082
0.0190609, 106, 56.7082

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)


4924_h_05 B		A:10.6621 | B: 10.6109
Execution time, Nodes explored, Flowtime
21.1162, 37918, 55.5902
12.3763, 24196, 54.794

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(17, 0, 10)
(18, 2, 0)
(19, 4, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(17, 0, 10)
(18, 1.20482, 6.6)
(19, 2.71997, 6.6)
(20, 4.23512, 6.6)
(21, 5.43994, 10)
(22, 6.43994, 10)
(23, 7.43994, 10)
(24, 8.43994, 10)
(25, 9.43994, 10)
(12, 10.558, 10)
(13, 12.558, 0)


4925_h_05 A		A:9.62243 | B: 9.72243
Execution time, Nodes explored, Flowtime
0.00029581, 2, 50.118
0.000337014, 2, 50.118

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)


4926_h_05 A		A:10.3046 | B: 10.4046
Execution time, Nodes explored, Flowtime
0.0121122, 74, 53.7082
0.00921546, 50, 53.7082

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)


4927 timeout on 2 speeds
	id  s  g
	00 18 27
	01 02 27
	02 04 27
	03 06 27
	04 20 13


4927_h_05 A		A:10.0697 | B: 10.1697
Execution time, Nodes explored, Flowtime
0.000794101, 4, 52.4721
0.000905439, 4, 52.4721

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)


4928_h_05 A		A:9.80184 | B: 9.84511
Execution time, Nodes explored, Flowtime
0.453974, 2166, 51.0623
0.0151834, 78, 50.7637

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(25, 7.11803, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(25, 9.23607, 10)
(12, 10.3541, 10)
(13, 12.3541, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7.20482, 6.6)
(12, 8.40964, 10)
(13, 10.4096, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)


4929_h_05 A		A:9.03 | B: 9.13
Execution time, Nodes explored, Flowtime
0.000268505, 2, 47
0.000301372, 2, 47

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


4930_h_05 A		A:10.137 | B: 10.237
Execution time, Nodes explored, Flowtime
0.00958324, 50, 52.8262
0.00842749, 42, 52.8262

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(11, 11.118, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(11, 11.118, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)


	Summary after 4930:
	A:801.736 | B: 804.853 | best: 798.767


4931_h_06 B		A:9.94522 | B: 9.92796
Execution time, Nodes explored, Flowtime
0.534055, 2550, 62.1803
0.51775, 2164, 61.4398

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 5, 0)
(25, 7.23607, 10)
(26, 8.23607, 10)
(27, 10.2361, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(11, 7.23607, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(12, 9.3541, 10)
(13, 11.3541, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
