2001_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)


2028_i_02 A		A:7.8682 | B: 7.9682
Execution time, Nodes explored, Flowtime
0.00108799, 4, 16.3541
0.0203631, 4, 16.3541

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)


2029_i_02 A		A:6.95383 | B: 7.05383
Execution time, Nodes explored, Flowtime
0.00034407, 2, 14.4291
0.000372712, 2, 14.4291

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)


2030_i_02 A		A:7.37852 | B: 7.47852
Execution time, Nodes explored, Flowtime
0.000352846, 2, 15.3232
0.000445307, 2, 15.3232

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)


	Summary after 2030:
	A:229.656 | B: 231.932 | best: 229.196


2031_i_03 A		A:8.21622 | B: 8.31393
Execution time, Nodes explored, Flowtime
0.00237177, 6, 25.6302
0.00796578, 8, 25.6229

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6.5, 0)
(56, 7.5, 10)
(10, 8.5, 10)
(11, 9.5, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3.20482, 6.6)
(31, 4.40964, 10)
(50, 5.61446, 6.6)
(65, 6.59931, 6.6)
(64, 6.85489, 10)
(56, 7.50489, 10)
(10, 8.50489, 10)
(11, 9.50489, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)


2032_i_03 A		A:8.22113 | B: 8.32113
Execution time, Nodes explored, Flowtime
0.000523354, 2, 25.6457
0.000564694, 2, 25.6457

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)


2033_i_03 A		A:7.99181 | B: 8.09181
Execution time, Nodes explored, Flowtime
0.00549755, 12, 24.9215
1.29795, 12, 24.9215

Solution for 2 speeds:
(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(56, 6.74988, 10)
(52, 7.24988, 10)
(48, 7.85816, 10)
(32, 8.7637, 10)
(33, 9.7637, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

Solution for 4 speeds:
(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(56, 6.74988, 10)
(52, 7.24988, 10)
(48, 7.85816, 10)
(32, 8.7637, 10)
(33, 9.7637, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)


2034_i_03 A		A:8.25744 | B: 8.3628
Execution time, Nodes explored, Flowtime
0.00233688, 6, 25.7603
0.012868, 8, 25.7773

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.61803, 0)
(49, 7.61803, 10)
(34, 8.61803, 10)
(35, 9.61803, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3.20482, 6.6)
(19, 4.55185, 10)
(59, 5.75667, 6.6)
(66, 6.74152, 6.6)
(65, 6.9971, 10)
(49, 7.6471, 10)
(34, 8.6471, 10)
(35, 9.6471, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)


2035_i_03 B		A:7.67895 | B: 7.61296
Execution time, Nodes explored, Flowtime
0.0014248, 4, 23.9335
0.00202289, 4, 23.4094

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 6.41803, 0)
(66, 6.8423, 10)
(55, 7.4923, 10)
(22, 8.4923, 10)
(23, 9.4923, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.32285, 6.6)
(67, 6.10599, 10)
(66, 6.31812, 10)
(55, 6.96812, 10)
(22, 7.96812, 10)
(23, 8.96812, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)


2036_i_03 A		A:7.41576 | B: 7.51576
Execution time, Nodes explored, Flowtime
0.000522705, 2, 23.1024
0.000574322, 2, 23.1024

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)


2037_i_03 A		A:7.87477 | B: 7.97477
Execution time, Nodes explored, Flowtime
0.000602242, 2, 24.5519
0.00062519, 2, 24.5519

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)


2038_i_03 A		A:7.91214 | B: 8.01214
Execution time, Nodes explored, Flowtime
0.000531395, 2, 24.6699
0.000642836, 2, 24.6699

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)


2039_i_03 A		A:7.94568 | B: 8.04568
Execution time, Nodes explored, Flowtime
0.000532619, 2, 24.7758
0.000592297, 2, 24.7758

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)


2040_i_03 A		A:7.32351 | B: 7.42351
Execution time, Nodes explored, Flowtime
0.000523214, 2, 22.8111
0.000568833, 2, 22.8111

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)


2041_i_03 A		A:7.01068 | B: 7.11068
Execution time, Nodes explored, Flowtime
0.000527219, 2, 21.8232
0.000564192, 2, 21.8232

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)


2042_i_03 A		A:7.27113 | B: 7.37113
Execution time, Nodes explored, Flowtime
0.000524614, 2, 22.6457
0.000634444, 2, 22.6457

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)


2043_i_03 B		A:8.25607 | B: 8.19007
Execution time, Nodes explored, Flowtime
0.00160475, 4, 25.756
0.00197167, 4, 25.2318

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 6.41803, 0)
(66, 6.8423, 10)
(55, 7.4923, 10)
(22, 8.4923, 10)
(23, 9.4923, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.32285, 6.6)
(67, 6.10599, 10)
(66, 6.31812, 10)
(55, 6.96812, 10)
(22, 7.96812, 10)
(23, 8.96812, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)


2044_i_03 A		A:6.58799 | B: 6.68799
Execution time, Nodes explored, Flowtime
0.000525231, 2, 20.4884
0.000579865, 2, 20.4884

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)


2045_i_03 A		A:7.59164 | B: 7.69164
Execution time, Nodes explored, Flowtime
0.000536199, 2, 23.6578
0.000619878, 2, 23.6578

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)


2046_i_03 A		A:7.11897 | B: 7.21897
Execution time, Nodes explored, Flowtime
0.000520873, 2, 22.1652
0.000572053, 2, 22.1652

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
