5701_e_02 A		A:11.025 | B: 11.125
Execution time, Nodes explored, Flowtime
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)


5724_e_03 A		A:9.67614 | B: 9.77614
Execution time, Nodes explored, Flowtime
0.000137821, 2, 30.2405
0.000146387, 2, 30.2405

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


5725_e_03 A		A:9.37747 | B: 9.47747
Execution time, Nodes explored, Flowtime
0.000482153, 6, 29.2973
0.000499549, 6, 29.2973

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)


5726_e_03 B		A:13.8482 | B: 13.6664
Execution time, Nodes explored, Flowtime
893.638, 236196, 43.4153
1134.34, 293436, 42.5253

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(18, 5.3541, 10)
(19, 6.3541, 10)
(20, 7.3541, 10)
(21, 8.3541, 10)
(22, 9.3541, 10)
(23, 10.3541, 10)
(24, 11.3541, 10)
(25, 12.3541, 10)
(12, 13.4721, 10)
(13, 15.4721, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8.20482, 6.6)
(24, 9.71997, 6.6)
(25, 11.2351, 6.6)
(12, 12.5822, 10)
(13, 14.5822, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)


5727_e_03 A		A:10.9234 | B: 11.0234
Execution time, Nodes explored, Flowtime
0.000159415, 2, 34.1792
0.000152413, 2, 34.1792

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


5728_e_03 A		A:12.1901 | B: 12.2901
Execution time, Nodes explored, Flowtime
0.000210037, 2, 38.1792
0.000140478, 2, 38.1792

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)


5729_e_03 A		A:10.904 | B: 11.004
Execution time, Nodes explored, Flowtime
0.000128808, 2, 34.118
0.000194241, 2, 34.118

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


5730_e_03 A		A:12.4514 | B: 12.5514
Execution time, Nodes explored, Flowtime
0.00012948, 2, 39.0044
0.000138185, 2, 39.0044

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)


5731_e_03 A		A:9.63738 | B: 9.73738
Execution time, Nodes explored, Flowtime
0.000119403, 2, 30.118
0.000121146, 2, 30.118

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)


5732_e_03 A		A:9.65676 | B: 9.75676
Execution time, Nodes explored, Flowtime
0.000117996, 2, 30.1792
0.000132707, 2, 30.1792

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)


5733_e_03 B		A:10.7009 | B: 10.5114
Execution time, Nodes explored, Flowtime
0.0817888, 972, 33.4765
0.161448, 972, 32.5624

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(18, 0, 10)
(19, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(8, 6.23607, 10)
(9, 7.23607, 10)
(10, 8.23607, 10)
(28, 9.3541, 10)
(29, 10.0612, 10)
(30, 11.1792, 10)
(31, 13.1792, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 2.71997, 6.6)
(7, 4.23512, 6.6)
(8, 5.43994, 10)
(9, 6.43994, 10)
(10, 7.43994, 10)
(28, 8.55798, 10)
(29, 9.26508, 10)
(30, 10.3831, 10)
(31, 12.3831, 0)


5734_e_03 A		A:9.95404 | B: 10.054
Execution time, Nodes explored, Flowtime
0.0001216, 2, 31.118
0.000123568, 2, 31.118

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)


5735_e_03 A		A:10.7203 | B: 10.8203
Execution time, Nodes explored, Flowtime
0.0353931, 430, 33.5377
0.724667, 496, 33.5377

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(21, 4.11803, 10)
(8, 5.23607, 10)
(23, 6.3541, 10)
(10, 7.47214, 10)
(28, 8.59017, 10)
(29, 9.29728, 10)
(30, 10.4153, 10)
(31, 12.4153, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(21, 4.11803, 10)
(8, 5.23607, 10)
(23, 6.3541, 10)
(10, 7.47214, 10)
(28, 8.59017, 10)
(29, 9.29728, 10)
(30, 10.4153, 10)
(31, 12.4153, 0)


5736_e_03 A		A:8.1108 | B: 8.2108
Execution time, Nodes explored, Flowtime
0.0010041, 14, 25.2973
0.00114457, 14, 25.2973

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(11, 6.11803, 10)
(26, 7.23607, 10)
(27, 9.23607, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(11, 6.11803, 10)
(26, 7.23607, 10)
(27, 9.23607, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)


5737_e_03 A		A:10.0108 | B: 10.1108
Execution time, Nodes explored, Flowtime
0.00414065, 50, 31.2973
0.0343132, 50, 31.2973

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(9, 6.11803, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(9, 6.11803, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


5738_e_03 A		A:11.2207 | B: 11.3207
Execution time, Nodes explored, Flowtime
0.000119682, 2, 35.118
0.000142957, 2, 35.118

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


5739_e_03 B		A:9.13556 | B: 9.03754
Execution time, Nodes explored, Flowtime
0.00426215, 54, 28.5333
0.0151787, 54, 27.908

Solution for 2 speeds:
(7, 0, 10)
(8, 2, 0)
(23, 4.23607, 10)
(24, 5.23607, 10)
(25, 6.23607, 10)
(12, 7.3541, 10)
(13, 9.3541, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1.20482, 6.6)
(9, 3.22502, 3.3)
(10, 4.72878, 10)
(11, 5.72878, 10)
(12, 6.72878, 10)
(13, 8.72878, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)


5740_e_03 A		A:10.3081 | B: 10.4081
Execution time, Nodes explored, Flowtime
0.000121628, 2, 32.2361
0.000130585, 2, 32.2361

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


	Summary after 5740:
	A:424.086 | B: 427.102 | best: 423.502


5741_e_04 A		A:10.1456 | B: 10.2456
Execution time, Nodes explored, Flowtime
0.00016176, 2, 42.2973
0.0001795, 2, 42.2973

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
