8001_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(56, 8.44317, 10)
(57, 9.85739, 10)
(41, 10.3574, 10)
(28, 11.3574, 10)
(29, 12.3574, 10)

Solution for 4 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(56, 8.44317, 10)
(57, 9.85739, 10)
(41, 10.3574, 10)
(28, 11.3574, 10)
(29, 12.3574, 10)


8021_r_02 A		A:11.6596 | B: 11.7596
Execution time, Nodes explored, Flowtime
0.000311281, 2, 24.3361
0.000316616, 2, 24.3361

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)


8022_r_02 A		A:9.84114 | B: 9.94114
Execution time, Nodes explored, Flowtime
0.000338164, 2, 20.5077
0.000319307, 2, 20.5077

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)


8023_r_02 A		A:14.5535 | B: 14.6004
Execution time, Nodes explored, Flowtime
0.0179048, 56, 30.4285
0.0230028, 64, 30.3167

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 8.23607, 0)
(56, 9.65028, 10)
(57, 11.0645, 10)
(58, 12.0645, 10)
(59, 13.4787, 10)
(60, 14.4787, 10)
(61, 15.8929, 10)
(49, 16.3929, 10)
(38, 17.3929, 10)
(39, 18.3929, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.46506, 6.6)
(54, 8.47516, 3.3)
(56, 9.53848, 10)
(57, 10.9527, 10)
(58, 11.9527, 10)
(59, 13.3669, 10)
(60, 14.3669, 10)
(61, 15.7811, 10)
(49, 16.2811, 10)
(38, 17.2811, 10)
(39, 18.2811, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)


8024_r_02 A		A:7.92426 | B: 8.02426
Execution time, Nodes explored, Flowtime
0.000309543, 2, 16.4721
0.000322398, 2, 16.4721

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)


8025_r_02 A		A:9.25401 | B: 9.35401
Execution time, Nodes explored, Flowtime
0.000414881, 2, 19.2716
0.000317468, 2, 19.2716

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)


8026_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime
0.000314293, 2, 30.4317
0.000323567, 2, 30.4317

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)


8027_r_02 A		A:13.3523 | B: 13.4523
Execution time, Nodes explored, Flowtime
0.000551608, 2, 27.8995
0.000320567, 2, 27.8995

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)


8028_r_02 A		A:9.31008 | B: 9.41008
Execution time, Nodes explored, Flowtime
0.000328762, 2, 19.3896
0.000313657, 2, 19.3896

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)


8029_r_02 A		A:11.1148 | B: 11.2148
Execution time, Nodes explored, Flowtime
0.000311145, 2, 23.1891
0.000317873, 2, 23.1891

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)


8030_r_02 A		A:11.2116 | B: 11.3116
Execution time, Nodes explored, Flowtime
0.000945544, 4, 23.3929
0.000976713, 4, 23.3929

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(56, 8.44317, 10)
(57, 9.85739, 10)
(41, 10.3574, 10)
(28, 11.3574, 10)
(29, 12.3574, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(56, 8.44317, 10)
(57, 9.85739, 10)
(41, 10.3574, 10)
(28, 11.3574, 10)
(29, 12.3574, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)


	Summary after 8030:
	A:367.918 | B: 370.265 | best: 367.472


8031_r_03 A		A:14.3125 | B: 14.4125
Execution time, Nodes explored, Flowtime
0.000522096, 2, 44.8815
0.000483521, 2, 44.8815

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)


8032_r_03 A		A:11.5803 | B: 11.6803
Execution time, Nodes explored, Flowtime
0.000468137, 2, 36.2536
0.000478886, 2, 36.2536

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)


8033_r_03 A		A:11.0105 | B: 11.1105
Execution time, Nodes explored, Flowtime
0.000518197, 2, 34.4541
0.000479069, 2, 34.4541

Solution for 2 speeds:
(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

Solution for 4 speeds:
(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)


8034_r_03 A		A:10.6846 | B: 10.7846
Execution time, Nodes explored, Flowtime
0.000541053, 2, 33.4252
0.000549787, 2, 33.4252

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)


8035_r_03 A		A:10.2834 | B: 10.3834
Execution time, Nodes explored, Flowtime
0.000521031, 2, 32.158
0.000602209, 2, 32.158

Solution for 2 speeds:
(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

Solution for 4 speeds:
(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)


8036_r_03 A		A:10.246 | B: 10.346
Execution time, Nodes explored, Flowtime
0.00051571, 2, 32.0399
0.000477834, 2, 32.0399

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)


8037_r_03 B		A:12.7271 | B: 12.4628
Execution time, Nodes explored, Flowtime
0.0111308, 28, 39.8749
0.0109634, 28, 38.7246

Solution for 2 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(53, 7.12132, 0)
(8, 9.12132, 10)
(9, 10.1213, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(60, 12.2716, 10)
(61, 13.6858, 10)
(49, 14.1858, 10)
(38, 15.1858, 10)
(39, 16.1858, 10)

Solution for 4 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4.20482, 6.6)
(62, 5.05676, 10)
(63, 6.47097, 10)
(53, 6.97097, 10)
(8, 7.97097, 10)
(9, 8.97097, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(60, 12.2716, 10)
(61, 13.6858, 10)
(49, 14.1858, 10)
(38, 15.1858, 10)
(39, 16.1858, 10)


8038_r_03 A		A:8.84814 | B: 8.94814
Execution time, Nodes explored, Flowtime
0.000468183, 2, 27.6257
0.000604568, 2, 27.6257

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

